;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/4/2016 12:33:55 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x00300337  JMP	_main
0x0004	0x00300331  JMP	___GenExcept
0x0008	0x00300331  JMP	___GenExcept
0x000C	0x00300331  JMP	___GenExcept
0x0010	0x00300331  JMP	___GenExcept
0x0014	0x00300331  JMP	___GenExcept
0x0018	0x00300331  JMP	___GenExcept
0x001C	0x00300331  JMP	___GenExcept
0x0020	0x00300331  JMP	___GenExcept
0x0024	0x00300331  JMP	___GenExcept
0x0028	0x00300331  JMP	___GenExcept
0x002C	0x00300331  JMP	___GenExcept
0x0030	0x00300331  JMP	___GenExcept
0x0034	0x00300331  JMP	___GenExcept
0x0038	0x00300331  JMP	___GenExcept
0x003C	0x00300331  JMP	___GenExcept
0x0040	0x00300331  JMP	___GenExcept
0x0044	0x00300331  JMP	___GenExcept
0x0048	0x00300331  JMP	___GenExcept
0x004C	0x00300331  JMP	___GenExcept
0x0050	0x00300331  JMP	___GenExcept
0x0054	0x00300331  JMP	___GenExcept
0x0058	0x00300331  JMP	___GenExcept
0x005C	0x00300331  JMP	___GenExcept
0x0060	0x00300331  JMP	___GenExcept
0x0064	0x00300331  JMP	___GenExcept
0x0068	0x00300331  JMP	___GenExcept
0x006C	0x00300331  JMP	___GenExcept
0x0070	0x00300331  JMP	___GenExcept
0x0074	0x00300331  JMP	___GenExcept
0x0078	0x00300331  JMP	___GenExcept
0x007C	0x00300331  JMP	___GenExcept
0x0080	0x00300331  JMP	___GenExcept
0x0084	0x00300331  JMP	___GenExcept
0x0088	0x00300331  JMP	___GenExcept
0x008C	0x00300331  JMP	___GenExcept
; end of ____SysVT
_main:
;MatrixRGB_FT90.c, 10 :: 		void main()
0x0CDC	0x65F0FFFC  LDK.L	SP, #65532
0x0CE0	0x95D00004  LINK	LR, #4
0x0CE4	0x00340611  CALL	_ZeroStaticLink
0x0CE8	0x00340333  CALL	__Lib_System_InitialSetUpCLKPMC
0x0CEC	0x0034060C  CALL	_InitStaticLink
;MatrixRGB_FT90.c, 12 :: 		uint8_t count = 3;
;MatrixRGB_FT90.c, 13 :: 		uint8_t i     = 0;
;MatrixRGB_FT90.c, 16 :: 		system_setup( 2, 1 );
0x0CF0	0x64100001  LDK.L	R1, #1
0x0CF4	0x64000002  LDK.L	R0, #2
0x0CF8	0x003402BC  CALL	_system_setup+0
;MatrixRGB_FT90.c, 18 :: 		matrixrgb_scroll_img_right( MikroeBITMAP_bmp, 64, 16, 40 );
0x0CFC	0x64300028  LDK.L	R3, #40
0x0D00	0x64200010  LDK.L	R2, #16
0x0D04	0x64100040  LDK.L	R1, #64
0x0D08	0x64000004  LDK.L	R0, #_MikroeBITMAP_bmp+0
0x0D0C	0x003402F1  CALL	_matrixrgb_scroll_img_right+0
;MatrixRGB_FT90.c, 19 :: 		matrixrgb_scroll_off_scrn_down( 30 );
0x0D10	0x6400001E  LDK.L	R0, #30
0x0D14	0x003402E3  CALL	_matrixrgb_scroll_off_scrn_down+0
;MatrixRGB_FT90.c, 20 :: 		matrixrgb_set_color( &my_color, 1, 1, 1 );
0x0D18	0x440FC000  ADD.L	R0, SP, #0
0x0D1C	0x64300001  LDK.L	R3, #1
0x0D20	0x64200001  LDK.L	R2, #1
0x0D24	0x64100001  LDK.L	R1, #1
0x0D28	0x003402AF  CALL	_matrixrgb_set_color+0
;MatrixRGB_FT90.c, 21 :: 		matrixrgb_scroll_text_left( "Matrix ", my_color, 17, 10 );
0x0D2C	0x64000804  LDK.L	R0, #?lstr1_MatrixRGB_FT90+0
0x0D30	0x6420000A  LDK.L	R2, #10
0x0D34	0x64100011  LDK.L	R1, #17
0x0D38	0x45FFC042  SUB.L	SP, SP, #4
0x0D3C	0x45EFC040  ADD.L	R30, SP, #4
0x0D40	0xF1FF4045  MEMCPY.B	SP, R30, #4
0x0D44	0x00340262  CALL	_matrixrgb_scroll_text_left+0
0x0D48	0x45FFC040  ADD.L	SP, SP, #4
;MatrixRGB_FT90.c, 22 :: 		matrixrgb_set_color( &my_color, 1, 0, 0 );
0x0D4C	0x440FC000  ADD.L	R0, SP, #0
0x0D50	0x64300000  LDK.L	R3, #0
0x0D54	0x64200000  LDK.L	R2, #0
0x0D58	0x64100001  LDK.L	R1, #1
0x0D5C	0x003402AF  CALL	_matrixrgb_set_color+0
;MatrixRGB_FT90.c, 23 :: 		matrixrgb_scroll_text_left( "R", my_color, 17, 1 );
0x0D60	0x6400080C  LDK.L	R0, #?lstr2_MatrixRGB_FT90+0
0x0D64	0x64200001  LDK.L	R2, #1
0x0D68	0x64100011  LDK.L	R1, #17
0x0D6C	0x45FFC042  SUB.L	SP, SP, #4
0x0D70	0x45EFC040  ADD.L	R30, SP, #4
0x0D74	0xF1FF4045  MEMCPY.B	SP, R30, #4
0x0D78	0x00340262  CALL	_matrixrgb_scroll_text_left+0
0x0D7C	0x45FFC040  ADD.L	SP, SP, #4
;MatrixRGB_FT90.c, 24 :: 		matrixrgb_set_color( &my_color, 0, 1, 0 );
0x0D80	0x440FC000  ADD.L	R0, SP, #0
0x0D84	0x64300000  LDK.L	R3, #0
0x0D88	0x64200001  LDK.L	R2, #1
0x0D8C	0x64100000  LDK.L	R1, #0
0x0D90	0x003402AF  CALL	_matrixrgb_set_color+0
;MatrixRGB_FT90.c, 25 :: 		matrixrgb_scroll_text_left( "G", my_color, 17, 1 );
0x0D94	0x6400080E  LDK.L	R0, #?lstr3_MatrixRGB_FT90+0
0x0D98	0x64200001  LDK.L	R2, #1
0x0D9C	0x64100011  LDK.L	R1, #17
0x0DA0	0x45FFC042  SUB.L	SP, SP, #4
0x0DA4	0x45EFC040  ADD.L	R30, SP, #4
0x0DA8	0xF1FF4045  MEMCPY.B	SP, R30, #4
0x0DAC	0x00340262  CALL	_matrixrgb_scroll_text_left+0
0x0DB0	0x45FFC040  ADD.L	SP, SP, #4
;MatrixRGB_FT90.c, 26 :: 		matrixrgb_set_color( &my_color, 0, 0, 1 );
0x0DB4	0x440FC000  ADD.L	R0, SP, #0
0x0DB8	0x64300001  LDK.L	R3, #1
0x0DBC	0x64200000  LDK.L	R2, #0
0x0DC0	0x64100000  LDK.L	R1, #0
0x0DC4	0x003402AF  CALL	_matrixrgb_set_color+0
;MatrixRGB_FT90.c, 27 :: 		matrixrgb_scroll_text_left( "B ", my_color, 17, 1 );
0x0DC8	0x64000810  LDK.L	R0, #?lstr4_MatrixRGB_FT90+0
0x0DCC	0x64200001  LDK.L	R2, #1
0x0DD0	0x64100011  LDK.L	R1, #17
0x0DD4	0x45FFC042  SUB.L	SP, SP, #4
0x0DD8	0x45EFC040  ADD.L	R30, SP, #4
0x0DDC	0xF1FF4045  MEMCPY.B	SP, R30, #4
0x0DE0	0x00340262  CALL	_matrixrgb_scroll_text_left+0
0x0DE4	0x45FFC040  ADD.L	SP, SP, #4
;MatrixRGB_FT90.c, 28 :: 		matrixrgb_set_color( &my_color, 1, 1, 1 );
0x0DE8	0x440FC000  ADD.L	R0, SP, #0
0x0DEC	0x64300001  LDK.L	R3, #1
0x0DF0	0x64200001  LDK.L	R2, #1
0x0DF4	0x64100001  LDK.L	R1, #1
0x0DF8	0x003402AF  CALL	_matrixrgb_set_color+0
;MatrixRGB_FT90.c, 29 :: 		matrixrgb_scroll_off_scrn_up( 30 );
0x0DFC	0x6400001E  LDK.L	R0, #30
0x0E00	0x00340254  CALL	_matrixrgb_scroll_off_scrn_up+0
;MatrixRGB_FT90.c, 30 :: 		matrixrgb_set_color( &my_color, 1, 0, 0 );
0x0E04	0x440FC000  ADD.L	R0, SP, #0
0x0E08	0x64300000  LDK.L	R3, #0
0x0E0C	0x64200000  LDK.L	R2, #0
0x0E10	0x64100001  LDK.L	R1, #1
0x0E14	0x003402AF  CALL	_matrixrgb_set_color+0
;MatrixRGB_FT90.c, 31 :: 		matrixrgb_scroll_text_left( "By: ", my_color, 17, 4 );
0x0E18	0x64000813  LDK.L	R0, #?lstr5_MatrixRGB_FT90+0
0x0E1C	0x64200004  LDK.L	R2, #4
0x0E20	0x64100011  LDK.L	R1, #17
0x0E24	0x45FFC042  SUB.L	SP, SP, #4
0x0E28	0x45EFC040  ADD.L	R30, SP, #4
0x0E2C	0xF1FF4045  MEMCPY.B	SP, R30, #4
0x0E30	0x00340262  CALL	_matrixrgb_scroll_text_left+0
0x0E34	0x45FFC040  ADD.L	SP, SP, #4
;MatrixRGB_FT90.c, 32 :: 		matrixrgb_set_color( &my_color, 1, 1, 1 );
0x0E38	0x440FC000  ADD.L	R0, SP, #0
0x0E3C	0x64300001  LDK.L	R3, #1
0x0E40	0x64200001  LDK.L	R2, #1
0x0E44	0x64100001  LDK.L	R1, #1
0x0E48	0x003402AF  CALL	_matrixrgb_set_color+0
;MatrixRGB_FT90.c, 33 :: 		matrixrgb_scroll_text_left( "Corey ", my_color, 17, 6 );
0x0E4C	0x64000818  LDK.L	R0, #?lstr6_MatrixRGB_FT90+0
0x0E50	0x64200006  LDK.L	R2, #6
0x0E54	0x64100011  LDK.L	R1, #17
0x0E58	0x45FFC042  SUB.L	SP, SP, #4
0x0E5C	0x45EFC040  ADD.L	R30, SP, #4
0x0E60	0xF1FF4045  MEMCPY.B	SP, R30, #4
0x0E64	0x00340262  CALL	_matrixrgb_scroll_text_left+0
0x0E68	0x45FFC040  ADD.L	SP, SP, #4
