;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/1/2016 12:14:23 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x0CFD0000  	3325
0x0008	0x0CF50000  	3317
0x000C	0x0CF50000  	3317
0x0010	0x0CF50000  	3317
0x0014	0x0CF50000  	3317
0x0018	0x0CF50000  	3317
0x001C	0x0CF50000  	3317
0x0020	0x0CF50000  	3317
0x0024	0x0CF50000  	3317
0x0028	0x0CF50000  	3317
0x002C	0x0CF50000  	3317
0x0030	0x0CF50000  	3317
0x0034	0x0CF50000  	3317
0x0038	0x0CF50000  	3317
0x003C	0x0CF50000  	3317
0x0040	0x0CF50000  	3317
0x0044	0x0CF50000  	3317
0x0048	0x0CF50000  	3317
0x004C	0x0CF50000  	3317
0x0050	0x0CF50000  	3317
0x0054	0x0CF50000  	3317
0x0058	0x0CF50000  	3317
0x005C	0x0CF50000  	3317
0x0060	0x0CF50000  	3317
0x0064	0x0CF50000  	3317
0x0068	0x0CF50000  	3317
0x006C	0x0CF50000  	3317
0x0070	0x0CF50000  	3317
0x0074	0x0CF50000  	3317
0x0078	0x0CF50000  	3317
0x007C	0x0CF50000  	3317
0x0080	0x0CF50000  	3317
0x0084	0x0CF50000  	3317
0x0088	0x0CF50000  	3317
0x008C	0x0CF50000  	3317
0x0090	0x0CF50000  	3317
0x0094	0x0CF50000  	3317
0x0098	0x0CF50000  	3317
0x009C	0x0CF50000  	3317
0x00A0	0x0CF50000  	3317
0x00A4	0x0CF50000  	3317
0x00A8	0x0CF50000  	3317
0x00AC	0x0CF50000  	3317
0x00B0	0x0CF50000  	3317
0x00B4	0x0CF50000  	3317
0x00B8	0x0CF50000  	3317
0x00BC	0x0CF50000  	3317
0x00C0	0x0CF50000  	3317
0x00C4	0x0CF50000  	3317
0x00C8	0x0CF50000  	3317
0x00CC	0x0CF50000  	3317
0x00D0	0x0CF50000  	3317
0x00D4	0x0CF50000  	3317
0x00D8	0x0CF50000  	3317
0x00DC	0x0CF50000  	3317
0x00E0	0x0CF50000  	3317
0x00E4	0x0CF50000  	3317
0x00E8	0x0CF50000  	3317
0x00EC	0x0CF50000  	3317
0x00F0	0x0CF50000  	3317
0x00F4	0x0CF50000  	3317
0x00F8	0x0CF50000  	3317
0x00FC	0x0CF50000  	3317
0x0100	0x0CF50000  	3317
0x0104	0x0CF50000  	3317
0x0108	0x0CF50000  	3317
0x010C	0x0CF50000  	3317
0x0110	0x0CF50000  	3317
0x0114	0x0CF50000  	3317
0x0118	0x0CF50000  	3317
0x011C	0x0CF50000  	3317
0x0120	0x0CF50000  	3317
0x0124	0x0CF50000  	3317
0x0128	0x0CF50000  	3317
0x012C	0x0CF50000  	3317
0x0130	0x0CF50000  	3317
0x0134	0x0CF50000  	3317
0x0138	0x0CF50000  	3317
0x013C	0x0CF50000  	3317
0x0140	0x0CF50000  	3317
0x0144	0x0CF50000  	3317
0x0148	0x0CF50000  	3317
0x014C	0x0CF50000  	3317
; end of ____SysVT
_main:
;MatrixRGB_Click_Application.c, 10 :: 		void main()
0x0CFC	0xB081    SUB	SP, SP, #4
0x0CFE	0xF000F92B  BL	3928
0x0D02	0xF001FA8F  BL	8740
0x0D06	0xF7FFFFEB  BL	3296
0x0D0A	0xF001FA4B  BL	8612
;MatrixRGB_Click_Application.c, 12 :: 		uint16_t count = 0;
;MatrixRGB_Click_Application.c, 13 :: 		uint8_t i     = 0;
;MatrixRGB_Click_Application.c, 16 :: 		system_setup( 2, 2 );
0x0D0E	0x2102    MOVS	R1, #2
0x0D10	0x2002    MOVS	R0, #2
0x0D12	0xF7FFFEE5  BL	_system_setup+0
;MatrixRGB_Click_Application.c, 18 :: 		matrixrgb_scroll_img_left( MikroE_Sign_bmp, 32, 32, 25 );
0x0D16	0x2319    MOVS	R3, #25
0x0D18	0x2220    MOVS	R2, #32
0x0D1A	0x2120    MOVS	R1, #32
0x0D1C	0x4881    LDR	R0, [PC, #516]
0x0D1E	0xF7FFFF7F  BL	_matrixrgb_scroll_img_left+0
;MatrixRGB_Click_Application.c, 19 :: 		matrixrgb_scroll_off_scrn_down( 25 );
0x0D22	0x2019    MOVS	R0, #25
0x0D24	0xF7FFFF62  BL	_matrixrgb_scroll_off_scrn_down+0
;MatrixRGB_Click_Application.c, 20 :: 		matrixrgb_set_color( &my_color, 1, 1, 1 );
0x0D28	0xA800    ADD	R0, SP, #0
0x0D2A	0x2301    MOVS	R3, #1
0x0D2C	0x2201    MOVS	R2, #1
0x0D2E	0x2101    MOVS	R1, #1
0x0D30	0xF7FFFF56  BL	_matrixrgb_set_color+0
;MatrixRGB_Click_Application.c, 21 :: 		matrixrgb_scroll_text_right( "Matrix ", my_color, 17, 10 );
0x0D34	0x487C    LDR	R0, [PC, #496]
0x0D36	0x220A    MOVS	R2, #10
0x0D38	0x2111    MOVS	R1, #17
0x0D3A	0xB081    SUB	SP, SP, #4
0x0D3C	0xF10D0C04  ADD	R12, SP, #4
0x0D40	0xF10D0B00  ADD	R11, SP, #0
0x0D44	0xF10B0A03  ADD	R10, R11, #3
0x0D48	0xF7FFFF22  BL	___CC2DW+0
0x0D4C	0xF7FFFDA8  BL	_matrixrgb_scroll_text_right+0
0x0D50	0xB001    ADD	SP, SP, #4
;MatrixRGB_Click_Application.c, 22 :: 		matrixrgb_set_color( &my_color, 1, 0, 0 );
0x0D52	0xA800    ADD	R0, SP, #0
0x0D54	0x2300    MOVS	R3, #0
0x0D56	0x2200    MOVS	R2, #0
0x0D58	0x2101    MOVS	R1, #1
0x0D5A	0xF7FFFF41  BL	_matrixrgb_set_color+0
;MatrixRGB_Click_Application.c, 23 :: 		matrixrgb_scroll_text_left( "R", my_color, 17, 1 );
0x0D5E	0x4873    LDR	R0, [PC, #460]
0x0D60	0x2201    MOVS	R2, #1
0x0D62	0x2111    MOVS	R1, #17
0x0D64	0xB081    SUB	SP, SP, #4
0x0D66	0xF10D0C04  ADD	R12, SP, #4
0x0D6A	0xF10D0B00  ADD	R11, SP, #0
0x0D6E	0xF10B0A03  ADD	R10, R11, #3
0x0D72	0xF7FFFF0D  BL	___CC2DW+0
0x0D76	0xF7FFFD3F  BL	_matrixrgb_scroll_text_left+0
0x0D7A	0xB001    ADD	SP, SP, #4
;MatrixRGB_Click_Application.c, 24 :: 		matrixrgb_set_color( &my_color, 0, 1, 0 );
0x0D7C	0xA800    ADD	R0, SP, #0
0x0D7E	0x2300    MOVS	R3, #0
0x0D80	0x2201    MOVS	R2, #1
0x0D82	0x2100    MOVS	R1, #0
0x0D84	0xF7FFFF2C  BL	_matrixrgb_set_color+0
;MatrixRGB_Click_Application.c, 25 :: 		matrixrgb_scroll_text_left( "G", my_color, 17, 1 );
0x0D88	0x4869    LDR	R0, [PC, #420]
0x0D8A	0x2201    MOVS	R2, #1
0x0D8C	0x2111    MOVS	R1, #17
0x0D8E	0xB081    SUB	SP, SP, #4
0x0D90	0xF10D0C04  ADD	R12, SP, #4
0x0D94	0xF10D0B00  ADD	R11, SP, #0
0x0D98	0xF10B0A03  ADD	R10, R11, #3
0x0D9C	0xF7FFFEF8  BL	___CC2DW+0
0x0DA0	0xF7FFFD2A  BL	_matrixrgb_scroll_text_left+0
0x0DA4	0xB001    ADD	SP, SP, #4
;MatrixRGB_Click_Application.c, 26 :: 		matrixrgb_set_color( &my_color, 0, 0, 1 );
