;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/1/2016 9:52:09 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x2FF90000  	12281
0x0008	0x2E490000  	11849
0x000C	0x2E490000  	11849
0x0010	0x2E490000  	11849
0x0014	0x2E490000  	11849
0x0018	0x2E490000  	11849
0x001C	0x2E490000  	11849
0x0020	0x2E490000  	11849
0x0024	0x2E490000  	11849
0x0028	0x2E490000  	11849
0x002C	0x2E490000  	11849
0x0030	0x2E490000  	11849
0x0034	0x2E490000  	11849
0x0038	0x2E490000  	11849
0x003C	0x2E490000  	11849
0x0040	0x2E490000  	11849
0x0044	0x2E490000  	11849
0x0048	0x2E490000  	11849
0x004C	0x2E490000  	11849
0x0050	0x2E490000  	11849
0x0054	0x2E490000  	11849
0x0058	0x2E490000  	11849
0x005C	0x2E490000  	11849
0x0060	0x2E490000  	11849
0x0064	0x2E490000  	11849
0x0068	0x2E490000  	11849
0x006C	0x2E490000  	11849
0x0070	0x2E490000  	11849
0x0074	0x2E490000  	11849
0x0078	0x2E490000  	11849
0x007C	0x2E490000  	11849
0x0080	0x2E490000  	11849
0x0084	0x2E490000  	11849
0x0088	0x2E490000  	11849
0x008C	0x2E490000  	11849
0x0090	0x2E490000  	11849
0x0094	0x2E490000  	11849
0x0098	0x2E490000  	11849
0x009C	0x2E490000  	11849
0x00A0	0x2E490000  	11849
0x00A4	0x2E490000  	11849
0x00A8	0x2E490000  	11849
0x00AC	0x2E490000  	11849
0x00B0	0x2E510000  	11857
0x00B4	0x2E490000  	11849
0x00B8	0x2E490000  	11849
0x00BC	0x2E490000  	11849
0x00C0	0x2E490000  	11849
0x00C4	0x2E490000  	11849
0x00C8	0x2E490000  	11849
0x00CC	0x2E490000  	11849
0x00D0	0x2E490000  	11849
0x00D4	0x2E490000  	11849
0x00D8	0x2E490000  	11849
0x00DC	0x2E490000  	11849
0x00E0	0x2E490000  	11849
0x00E4	0x2E490000  	11849
0x00E8	0x2E490000  	11849
0x00EC	0x2E490000  	11849
0x00F0	0x2E490000  	11849
0x00F4	0x2E490000  	11849
0x00F8	0x2E490000  	11849
0x00FC	0x2E490000  	11849
0x0100	0x2E490000  	11849
0x0104	0x2E490000  	11849
0x0108	0x2E490000  	11849
0x010C	0x2E490000  	11849
0x0110	0x2E490000  	11849
0x0114	0x2E490000  	11849
0x0118	0x2E490000  	11849
0x011C	0x2E490000  	11849
0x0120	0x2E490000  	11849
0x0124	0x2E490000  	11849
0x0128	0x2E490000  	11849
0x012C	0x2E490000  	11849
0x0130	0x2E490000  	11849
0x0134	0x2E490000  	11849
0x0138	0x2E490000  	11849
0x013C	0x2E490000  	11849
0x0140	0x2E490000  	11849
0x0144	0x2E490000  	11849
0x0148	0x2E490000  	11849
0x014C	0x2E490000  	11849
; end of ____SysVT
_main:
;MatrixRGB_Demo_Project.c, 109 :: 		void main()
0x2FF8	0xB081    SUB	SP, SP, #4
0x2FFA	0xF7FFFF59  BL	11952
0x2FFE	0xF000FD83  BL	15112
0x3002	0xF7FFFF4B  BL	11932
0x3006	0xF000FD31  BL	14956
;MatrixRGB_Demo_Project.c, 112 :: 		uint8_t bonus_level = 0;        /**<    Flag used for Bonus Level after winning on Hard */
0x300A	0x2000    MOVS	R0, #0
0x300C	0xF88D0003  STRB	R0, [SP, #3]
;MatrixRGB_Demo_Project.c, 116 :: 		matrixrgb_set_color( &my_color, 1, 0, 0 );      /**<    Color for text */
0x3010	0xA800    ADD	R0, SP, #0
0x3012	0x2300    MOVS	R3, #0
0x3014	0x2200    MOVS	R2, #0
0x3016	0x2101    MOVS	R1, #1
0x3018	0xF7FFFBA6  BL	_matrixrgb_set_color+0
;MatrixRGB_Demo_Project.c, 117 :: 		system_setup( 100, 2, 2);                       /**<    Sets up ADC, SPI, MatrixRGB, Timer */
0x301C	0x2202    MOVS	R2, #2
0x301E	0x2102    MOVS	R1, #2
0x3020	0x2064    MOVS	R0, #100
0x3022	0xF7FFFAF9  BL	_system_setup+0
;MatrixRGB_Demo_Project.c, 119 :: 		ball_speed = g_ball_speed;                      /**<    Setup initial ball speed */
0x3026	0x484C    LDR	R0, [PC, #304]
0x3028	0x8801    LDRH	R1, [R0, #0]
0x302A	0x484C    LDR	R0, [PC, #304]
0x302C	0x8001    STRH	R1, [R0, #0]
;MatrixRGB_Demo_Project.c, 120 :: 		wait_for_choice();                              /**<    Wait for choice from Main Menu */
0x302E	0xF7FFFB5D  BL	_wait_for_choice+0
;MatrixRGB_Demo_Project.c, 121 :: 		matrixrgb_clear_screen();                       /**<    Setting up game functions */
0x3032	0xF7FFFB61  BL	_matrixrgb_clear_screen+0
;MatrixRGB_Demo_Project.c, 122 :: 		setup_gameboard( void );
0x3036	0xF7FFFBF1  BL	_setup_gameboard+0
;MatrixRGB_Demo_Project.c, 123 :: 		setup_player( void );
0x303A	0xF7FFFE89  BL	_setup_player+0
;MatrixRGB_Demo_Project.c, 124 :: 		setup_ball( void );
0x303E	0xF7FFFEBB  BL	_setup_ball+0
;MatrixRGB_Demo_Project.c, 127 :: 		while ( 1 )  //Super Loop
L_main0:
;MatrixRGB_Demo_Project.c, 129 :: 		matrixrgb_refresh();
0x3042	0xF7FFFB97  BL	_matrixrgb_refresh+0
;MatrixRGB_Demo_Project.c, 133 :: 		adc_pos = ADC1_Get_Sample(3);                         /**<  Get ADC value from corresponding channel */
0x3046	0x2003    MOVS	R0, #3
0x3048	0xF7FFFBA4  BL	_ADC1_Get_Sample+0
0x304C	0x4944    LDR	R1, [PC, #272]
0x304E	0x6008    STR	R0, [R1, #0]
;MatrixRGB_Demo_Project.c, 135 :: 		if (Button(&GPIOA_IDR, 0, 1, 1))                      /**<  A0 Button press, Pause Game */
0x3050	0x2301    MOVS	R3, #1
0x3052	0x2201    MOVS	R2, #1
0x3054	0x2100    MOVS	R1, #0
0x3056	0x4843    LDR	R0, [PC, #268]
0x3058	0xF7FFFBAA  BL	_Button+0
0x305C	0xB320    CBZ	R0, L_main2
;MatrixRGB_Demo_Project.c, 137 :: 		while ( !Button(&GPIOA_IDR, 0, 1, 0 ) )           /**<  Wait for depress of A0 */
L_main3:
0x305E	0x2300    MOVS	R3, #0
0x3060	0x2201    MOVS	R2, #1
0x3062	0x2100    MOVS	R1, #0
0x3064	0x483F    LDR	R0, [PC, #252]
0x3066	0xF7FFFBA3  BL	_Button+0
0x306A	0xB948    CBNZ	R0, L_main4
;MatrixRGB_Demo_Project.c, 140 :: 		adc_pos = ADC1_Get_Sample(3);                 /**<  If CHEATING defined, allow moving of player */
0x306C	0x2003    MOVS	R0, #3
0x306E	0xF7FFFB91  BL	_ADC1_Get_Sample+0
0x3072	0x493B    LDR	R1, [PC, #236]
0x3074	0x6008    STR	R0, [R1, #0]
;MatrixRGB_Demo_Project.c, 141 :: 		move_player();
0x3076	0xF7FFFA71  BL	_move_player+0
;MatrixRGB_Demo_Project.c, 143 :: 		matrixrgb_refresh();                          /**<  Refresh while we wait for depress   */
0x307A	0xF7FFFB7B  BL	_matrixrgb_refresh+0
;MatrixRGB_Demo_Project.c, 144 :: 		}
0x307E	0xE7EE    B	L_main3
L_main4:
;MatrixRGB_Demo_Project.c, 145 :: 		while ( !Button(&GPIOA_IDR, 0, 1, 1) )            /**<  Wait Till pressed again to continue playing  */
L_main5:
0x3080	0x2301    MOVS	R3, #1
0x3082	0x2201    MOVS	R2, #1
0x3084	0x2100    MOVS	R1, #0
0x3086	0x4837    LDR	R0, [PC, #220]
0x3088	0xF7FFFB92  BL	_Button+0
0x308C	0xB910    CBNZ	R0, L_main6
