;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/30/2016 9:58:22 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B400226  J	___GenExcept
0x9FC01184	0x70000000  NOP	
; end of ____SysVT
____BootVT:
0xBFC00380	0x3C1E9D00  LUI	R30, 40192
0xBFC00384	0x37DE08B0  ORI	R30, R30, 2224
0xBFC00388	0x03C00008  JR	R30
0xBFC0038C	0x70000000  NOP	
; end of ____BootVT
_main:
;MatrixRGB_PIC.c, 13 :: 		void main()
0x9D0008C8	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D0008CC	0x0F400543  JAL	2634028300
0x9D0008D0	0x70000000  NOP	
;MatrixRGB_PIC.c, 15 :: 		uint8_t count = 3;
;MatrixRGB_PIC.c, 16 :: 		uint8_t i     = 0;
;MatrixRGB_PIC.c, 19 :: 		system_setup( 100, 2, 1 );
0x9D0008D4	0x341B0001  ORI	R27, R0, 1
0x9D0008D8	0x341A0002  ORI	R26, R0, 2
0x9D0008DC	0x0F40017E  JAL	_system_setup+0
0x9D0008E0	0x34190064  ORI	R25, R0, 100
;MatrixRGB_PIC.c, 21 :: 		matrixrgb_scroll_img_right( MikroeBITMAP_bmp, 64, 16, 40 );
0x9D0008E4	0x341C0028  ORI	R28, R0, 40
0x9D0008E8	0x341B0010  ORI	R27, R0, 16
0x9D0008EC	0x341A0040  ORI	R26, R0, 64
0x9D0008F0	0x3C19A000  LUI	R25, hi_addr(_MikroeBITMAP_bmp+0)
0x9D0008F4	0x0F4001CC  JAL	_matrixrgb_scroll_img_right+0
0x9D0008F8	0x37390008  ORI	R25, R25, lo_addr(_MikroeBITMAP_bmp+0)
;MatrixRGB_PIC.c, 22 :: 		matrixrgb_scroll_off_scrn_down( 30 );
0x9D0008FC	0x0F4001B6  JAL	_matrixrgb_scroll_off_scrn_down+0
0x9D000900	0x3419001E  ORI	R25, R0, 30
;MatrixRGB_PIC.c, 23 :: 		matrixrgb_set_color( &my_color, 1, 1, 1 );
0x9D000904	0x27A20000  ADDIU	R2, SP, 0
0x9D000908	0x341C0001  ORI	R28, R0, 1
0x9D00090C	0x341B0001  ORI	R27, R0, 1
0x9D000910	0x341A0001  ORI	R26, R0, 1
0x9D000914	0x0F40016F  JAL	_matrixrgb_set_color+0
0x9D000918	0x0040C80A  MOVZ	R25, R2, R0
;MatrixRGB_PIC.c, 24 :: 		matrixrgb_scroll_text_left( "Matrix ", my_color, 17, 10 );
0x9D00091C	0x341B000A  ORI	R27, R0, 10
0x9D000920	0x341A0011  ORI	R26, R0, 17
0x9D000924	0x3C19A000  LUI	R25, hi_addr(?lstr1_MatrixRGB_PIC+0)
0x9D000928	0x37390000  ORI	R25, R25, lo_addr(?lstr1_MatrixRGB_PIC+0)
0x9D00092C	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D000930	0x27B80004  ADDIU	R24, SP, 4
0x9D000934	0x27B70000  ADDIU	R23, SP, 0
0x9D000938	0x0F400176  JAL	___CC2DW+0
0x9D00093C	0x26F60003  ADDIU	R22, R23, 3
0x9D000940	0x0F4000ED  JAL	_matrixrgb_scroll_text_left+0
0x9D000944	0x70000000  NOP	
0x9D000948	0x27BD0004  ADDIU	SP, SP, 4
;MatrixRGB_PIC.c, 25 :: 		matrixrgb_set_color( &my_color, 1, 0, 0 );
0x9D00094C	0x27A20000  ADDIU	R2, SP, 0
0x9D000950	0x0000E00A  MOVZ	R28, R0, R0
0x9D000954	0x0000D80A  MOVZ	R27, R0, R0
0x9D000958	0x341A0001  ORI	R26, R0, 1
0x9D00095C	0x0F40016F  JAL	_matrixrgb_set_color+0
0x9D000960	0x0040C80A  MOVZ	R25, R2, R0
;MatrixRGB_PIC.c, 26 :: 		matrixrgb_scroll_text_left( "R", my_color, 17, 1 );
0x9D000964	0x341B0001  ORI	R27, R0, 1
0x9D000968	0x341A0011  ORI	R26, R0, 17
0x9D00096C	0x3C19A000  LUI	R25, hi_addr(?lstr2_MatrixRGB_PIC+0)
0x9D000970	0x3739080A  ORI	R25, R25, lo_addr(?lstr2_MatrixRGB_PIC+0)
0x9D000974	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D000978	0x27B80004  ADDIU	R24, SP, 4
0x9D00097C	0x27B70000  ADDIU	R23, SP, 0
0x9D000980	0x0F400176  JAL	___CC2DW+0
0x9D000984	0x26F60003  ADDIU	R22, R23, 3
0x9D000988	0x0F4000ED  JAL	_matrixrgb_scroll_text_left+0
0x9D00098C	0x70000000  NOP	
0x9D000990	0x27BD0004  ADDIU	SP, SP, 4
;MatrixRGB_PIC.c, 27 :: 		matrixrgb_set_color( &my_color, 0, 1, 0 );
0x9D000994	0x27A20000  ADDIU	R2, SP, 0
0x9D000998	0x0000E00A  MOVZ	R28, R0, R0
0x9D00099C	0x341B0001  ORI	R27, R0, 1
0x9D0009A0	0x0000D00A  MOVZ	R26, R0, R0
0x9D0009A4	0x0F40016F  JAL	_matrixrgb_set_color+0
0x9D0009A8	0x0040C80A  MOVZ	R25, R2, R0
;MatrixRGB_PIC.c, 28 :: 		matrixrgb_scroll_text_left( "G", my_color, 17, 1 );
0x9D0009AC	0x341B0001  ORI	R27, R0, 1
0x9D0009B0	0x341A0011  ORI	R26, R0, 17
0x9D0009B4	0x3C19A000  LUI	R25, hi_addr(?lstr3_MatrixRGB_PIC+0)
0x9D0009B8	0x37390808  ORI	R25, R25, lo_addr(?lstr3_MatrixRGB_PIC+0)
0x9D0009BC	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D0009C0	0x27B80004  ADDIU	R24, SP, 4
0x9D0009C4	0x27B70000  ADDIU	R23, SP, 0
0x9D0009C8	0x0F400176  JAL	___CC2DW+0
0x9D0009CC	0x26F60003  ADDIU	R22, R23, 3
0x9D0009D0	0x0F4000ED  JAL	_matrixrgb_scroll_text_left+0
0x9D0009D4	0x70000000  NOP	
0x9D0009D8	0x27BD0004  ADDIU	SP, SP, 4
;MatrixRGB_PIC.c, 29 :: 		matrixrgb_set_color( &my_color, 0, 0, 1 );
0x9D0009DC	0x27A20000  ADDIU	R2, SP, 0
0x9D0009E0	0x341C0001  ORI	R28, R0, 1
0x9D0009E4	0x0000D80A  MOVZ	R27, R0, R0
0x9D0009E8	0x0000D00A  MOVZ	R26, R0, R0
0x9D0009EC	0x0F40016F  JAL	_matrixrgb_set_color+0
0x9D0009F0	0x0040C80A  MOVZ	R25, R2, R0
;MatrixRGB_PIC.c, 30 :: 		matrixrgb_scroll_text_left( "B ", my_color, 17, 1 );
0x9D0009F4	0x341B0001  ORI	R27, R0, 1
0x9D0009F8	0x341A0011  ORI	R26, R0, 17
0x9D0009FC	0x3C19A000  LUI	R25, hi_addr(?lstr4_MatrixRGB_PIC+0)
0x9D000A00	0x37390882  ORI	R25, R25, lo_addr(?lstr4_MatrixRGB_PIC+0)
0x9D000A04	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D000A08	0x27B80004  ADDIU	R24, SP, 4
0x9D000A0C	0x27B70000  ADDIU	R23, SP, 0
0x9D000A10	0x0F400176  JAL	___CC2DW+0
0x9D000A14	0x26F60003  ADDIU	R22, R23, 3
0x9D000A18	0x0F4000ED  JAL	_matrixrgb_scroll_text_left+0
0x9D000A1C	0x70000000  NOP	
0x9D000A20	0x27BD0004  ADDIU	SP, SP, 4
;MatrixRGB_PIC.c, 31 :: 		matrixrgb_set_color( &my_color, 1, 1, 1 );
0x9D000A24	0x27A20000  ADDIU	R2, SP, 0
0x9D000A28	0x341C0001  ORI	R28, R0, 1
0x9D000A2C	0x341B0001  ORI	R27, R0, 1
0x9D000A30	0x341A0001  ORI	R26, R0, 1
0x9D000A34	0x0F40016F  JAL	_matrixrgb_set_color+0
0x9D000A38	0x0040C80A  MOVZ	R25, R2, R0
;MatrixRGB_PIC.c, 32 :: 		matrixrgb_scroll_off_scrn_up( 30 );
0x9D000A3C	0x0F4000D7  JAL	_matrixrgb_scroll_off_scrn_up+0
0x9D000A40	0x3419001E  ORI	R25, R0, 30
;MatrixRGB_PIC.c, 33 :: 		matrixrgb_set_color( &my_color, 1, 0, 0 );
0x9D000A44	0x27A20000  ADDIU	R2, SP, 0
0x9D000A48	0x0000E00A  MOVZ	R28, R0, R0
0x9D000A4C	0x0000D80A  MOVZ	R27, R0, R0
0x9D000A50	0x341A0001  ORI	R26, R0, 1
0x9D000A54	0x0F40016F  JAL	_matrixrgb_set_color+0
0x9D000A58	0x0040C80A  MOVZ	R25, R2, R0
;MatrixRGB_PIC.c, 34 :: 		matrixrgb_scroll_text_left( "By: ", my_color, 17, 4 );
0x9D000A5C	0x341B0004  ORI	R27, R0, 4
0x9D000A60	0x341A0011  ORI	R26, R0, 17
0x9D000A64	0x3C19A000  LUI	R25, hi_addr(?lstr5_MatrixRGB_PIC+0)
0x9D000A68	0x3739087D  ORI	R25, R25, lo_addr(?lstr5_MatrixRGB_PIC+0)
0x9D000A6C	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D000A70	0x27B80004  ADDIU	R24, SP, 4
0x9D000A74	0x27B70000  ADDIU	R23, SP, 0
0x9D000A78	0x0F400176  JAL	___CC2DW+0
0x9D000A7C	0x26F60003  ADDIU	R22, R23, 3
0x9D000A80	0x0F4000ED  JAL	_matrixrgb_scroll_text_left+0
0x9D000A84	0x70000000  NOP	
0x9D000A88	0x27BD0004  ADDIU	SP, SP, 4
;MatrixRGB_PIC.c, 35 :: 		matrixrgb_set_color( &my_color, 1, 1, 1 );
0x9D000A8C	0x27A20000  ADDIU	R2, SP, 0
0x9D000A90	0x341C0001  ORI	R28, R0, 1
0x9D000A94	0x341B0001  ORI	R27, R0, 1
0x9D000A98	0x341A0001  ORI	R26, R0, 1
0x9D000A9C	0x0F40016F  JAL	_matrixrgb_set_color+0
0x9D000AA0	0x0040C80A  MOVZ	R25, R2, R0
;MatrixRGB_PIC.c, 36 :: 		matrixrgb_scroll_text_left( "Corey ", my_color, 17, 6 );
0x9D000AA4	0x341B0006  ORI	R27, R0, 6
0x9D000AA8	0x341A0011  ORI	R26, R0, 17
0x9D000AAC	0x3C19A000  LUI	R25, hi_addr(?lstr6_MatrixRGB_PIC+0)
0x9D000AB0	0x3739088C  ORI	R25, R25, lo_addr(?lstr6_MatrixRGB_PIC+0)
0x9D000AB4	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D000AB8	0x27B80004  ADDIU	R24, SP, 4
0x9D000ABC	0x27B70000  ADDIU	R23, SP, 0
