;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/27/2016 12:37:29 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x018D940C  	JMP        _main
0x0004	0x0000940C  	JMP        0
0x0008	0x0000940C  	JMP        0
0x000C	0x0000940C  	JMP        0
0x0010	0x0000940C  	JMP        0
0x0014	0x0000940C  	JMP        0
0x0018	0x0000940C  	JMP        0
0x001C	0x0000940C  	JMP        0
0x0020	0x0000940C  	JMP        0
0x0024	0x0000940C  	JMP        0
0x0028	0x0000940C  	JMP        0
0x002C	0x0000940C  	JMP        0
0x0030	0x0000940C  	JMP        0
0x0034	0x0000940C  	JMP        0
0x0038	0x0000940C  	JMP        0
0x003C	0x0000940C  	JMP        0
0x0040	0x0000940C  	JMP        0
0x0044	0x0000940C  	JMP        0
0x0048	0x0000940C  	JMP        0
0x004C	0x0000940C  	JMP        0
0x0050	0x0000940C  	JMP        0
_main:
0x031A	0xE5BF    	LDI        R27, 95
0x031C	0xBFBD    	OUT        SPL+0, R27
0x031E	0xE0B8    	LDI        R27, 8
0x0320	0xBFBE    	OUT        SPL+1, R27
0x0322	0x0220940E  	CALL       544
0x0326	0xB7CD    	IN         R28, SPL+0
0x0328	0xB7DE    	IN         R29, SPL+1
0x032A	0x9723    	SBIW       R28, 3
0x032C	0xBFCD    	OUT        SPL+0, R28
0x032E	0xBFDE    	OUT        SPL+1, R29
0x0330	0x9621    	ADIW       R28, 1
;MatrixRGB_AVR_Redo.c,13 :: 		void main()
;MatrixRGB_AVR_Redo.c,15 :: 		uint8_t count = 3;
0x0332	0x922F    	PUSH       R2
0x0334	0x923F    	PUSH       R3
0x0336	0x924F    	PUSH       R4
0x0338	0x925F    	PUSH       R5
0x033A	0x926F    	PUSH       R6
;MatrixRGB_AVR_Redo.c,16 :: 		uint8_t i     = 0;
;MatrixRGB_AVR_Redo.c,19 :: 		system_setup( 100, 2, 1 );
0x033C	0xE0B1    	LDI        R27, 1
0x033E	0x2E4B    	MOV        R4, R27
0x0340	0xE0B2    	LDI        R27, 2
0x0342	0x2E3B    	MOV        R3, R27
0x0344	0xE6B4    	LDI        R27, 100
0x0346	0x2E2B    	MOV        R2, R27
0x0348	0xDFAC    	RCALL      _system_setup+0
;MatrixRGB_AVR_Redo.c,23 :: 		matrixrgb_set_color( &my_color, 1, 1, 1 );
0x034A	0x018E    	MOVW       R16, R28
0x034C	0xE0B1    	LDI        R27, 1
0x034E	0x2E6B    	MOV        R6, R27
0x0350	0xE0B1    	LDI        R27, 1
0x0352	0x2E5B    	MOV        R5, R27
0x0354	0xE0B1    	LDI        R27, 1
0x0356	0x2E4B    	MOV        R4, R27
0x0358	0x0118    	MOVW       R2, R16
0x035A	0xDF9A    	RCALL      _matrixrgb_set_color+0
